name,lat,lng
 KOLLUR,13.8657706,74.8126951
 MANIPAL,13.3605015,74.7863698
 MANIPAL,13.3605015,74.7863698
 MANIPAL,13.3605015,74.7863698
 MANIPAL,13.3605015,74.7863698
 MANIPAL,13.3605015,74.7863698
 MANIPAL,13.3605015,74.7863698
 PARKALA,13.354915,74.818432
 UDUPI,13.3408807,74.7421427
 UDUPI city bus stand,13.3408807,74.7421427
ADIUDUPI,13.3477207,74.7380961
ADIUDUPI,13.3477207,74.7380961
ADIUDUPI,13.3477207,74.7380961
ADIUDUPI,13.3477207,74.7380961
AJEKAR,13.3200755,74.9997758
AJEKAR,13.3200755,74.9997758
AJJARKAD,13.334334,74.742982
AJRI,13.6924642,74.8799518
ALBADY,13.5293316,74.9734805
ALBADY,13.5293316,74.9734805
ALEVOOR,13.3128104,74.7798441
ALEVOOR,13.3128104,74.7798441
ALEVOOR ,13.3128104,74.7798441
ALEVOOR CROSS,13.3128104,74.7798441
ALEVOOR CROSS,13.3128104,74.7798441
ALOOR,13.7512677,74.7395591
AMASELBAILU,13.6059808,74.9384135
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBAGILU,13.3707171,74.7468742
AMBALAPADY,13.3374486,74.7307807
AMBALAPADY,13.3374486,74.7307807
AMBALAPADY ,13.3374486,74.7307807
AMBALAPADY ,13.3374486,74.7307807
ANANTH NAGAR,13.3449705,74.7849072
ANANTH NAGAR,13.3449705,74.7849072
ANANTH NAGAR,13.3449705,74.7849072
ANKADAKATTE,13.604073,74.694279
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI,13.3442357,74.8419405
ATHRADI ,13.3442357,74.8419405
KUKKIKATTE ,13.321914,74.770311
V P NAGAR,13.346715,74.779199
BADAGABETTU,13.3282394,74.8097703
BAILAKERE,13.33263,74.746012
BAILOOR,13.3134435,74.751263
BAILOOR,13.3134435,74.751263
BAILOOR,13.3134435,74.751263
BAILOOR,13.3134435,74.751263
BAILOOR,13.3134435,74.751263
BAILOOR ,13.3134435,74.751263
BAILOOR ,13.3134435,74.751263
BANAVARA,13.408174,76.161659
BANNANJE,13.3477207,74.7380961
BANTAKAL,13.2528945,74.7936828
BANTAKAL,13.2528945,74.7936828
BARKUR,13.4736885,74.7541889
BARKUR,13.4736885,74.7541889
BARKUR,13.4736885,74.7541889
BARKUR,13.4736885,74.7541889
BARKUR,13.4736885,74.7541889
BARKUR,13.4736885,74.7541889
BASRUR,13.6274215,74.7395591
BELAPU,13.2066013,74.7702801
BELLARPADY,13.3481407,74.9062622
BELLARPADY,13.3481407,74.9062622
BELMAN,13.1664142,74.8711807
BELMAN,13.1664142,74.8711807
BELMAN,13.1664142,74.8711807
BELMAR,13.413138,74.776526
KUNDAPURA ,13.623777,74.691611
MANIPAL ,13.3605015,74.7863698
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVAR,13.4310049,74.7454112
BRAHMAVARA ,13.4310049,74.7454112
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
BYNDOOR,13.8685178,74.6341875
CHANDRAGUTTI ,14.431132,74.957987
CHITTOOR,13.7316811,74.7863698
DASARATH NAGAR,13.3362474,74.7919857
DASARATH NAGAR,13.3362474,74.7919857
DASHARATH NAGAR,13.3362474,74.7919857
DELTA BEACH,13.417277,74.696066
DELTA BEACH,13.417277,74.696066
DELTA BEACH,13.417277,74.696066
DELTA BEACH,13.417277,74.696066
DELTA BEACH,13.417277,74.696066
DIANA CIRCLE ,13.3361329,74.7496132
ESHWAR NAGAR,13.3483139,74.7936828
ESHWAR NAGAR,13.3483139,74.7936828
ESHWAR NAGAR,13.3483139,74.7936828
ESHWAR NAGAR,13.3483139,74.7936828
ESHWAR NAGAR,13.3483139,74.7936828
ESHWAR NAGAR ,13.3483139,74.7936828
ESHWAR NAGAR ,13.3483139,74.7936828
ESHWAR NAGAR ,13.3483139,74.7936828
ESHWARNAGAR,13.3483139,74.7936828
ESHWARNAGAR,13.3483139,74.7936828
MANCHI,13.332992,74.77533
GUDDEANGADI,13.3186415,74.8828754
GUDDEANGADI,13.3186415,74.8828754
GUDDEANGADI,13.3186415,74.8828754
GUDDEANGADI,13.3186415,74.8828754
GUDDEANGADI,13.3186415,74.8828754
GUDDEANGADI ,13.3186415,74.8828754
GUDDEANGADI ,13.3186415,74.8828754
GUDDEANGADI ,13.3186415,74.8828754
GUDDEANGADI ,13.3186415,74.8828754
GUNDIBAIL,13.3591752,74.7620782
GUNDIBAILU,13.3591752,74.7620782
HALSINKATTE,13.172826,74.839702
HALSINKATTE,13.172826,74.839702
HANDADY ,13.4497975,74.7473245
KUNDAPUR,13.623777,74.691611
HATTIANGADI,13.6521944,74.7307807
HATTIKUDRU,13.6424381,74.7322438
HAVANJE ,13.3843976,74.8097703
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HEBRI,13.4587597,74.992472
HESKUNDA,13.517873,74.884959
HIRIADIKA,13.3512744,74.8653331
HIRIADIKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HIRIADKA,13.3512744,74.8653331
HOSANGADI,13.6990352,74.9632534
HOSANGADI,13.6990352,74.9632534
HOSANGADI,13.6990352,74.9632534
HOSANGADI,13.6990352,74.9632534
HUDCO COLONY,13.3386987,75
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
INDRALI,13.3359396,74.7722134
JARKALA,13.2472173,75.0494329
JODUKATTE,13.2150997,74.9961799
KADEKAR,13.3291479,74.7212701
KADEKAR,13.3291479,74.7212701
KADIYALI,13.348061,74.7614898
KADIYALI,13.348061,74.7614898
KAKKUNJE,13.376143,74.756468
KAKKUNJE,13.376143,74.756468
PARKALA,13.353176,74.817392
KALAVARA,13.5970259,74.7483371
HIRIADKA,13.3512744,74.8653331
KALSANKA,13.3477207,74.7380961
KALSANKA,13.3477207,74.7380961
KAMALASHILE ,13.7277189,74.903339
KAMATH CIRCLE ,13.340445,74.753332
KANYANA,13.660994,74.731787
KARAVALLI JUNCTION,13.346482,74.736006
KARAVALLI JUNCTION,13.346482,74.736006
KARJE,13.4310054,74.8828754
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA,13.2150997,74.9961799
KARKALA ,13.2150997,74.9961799
KARKUNJE,13.687523,74.786855
KATAPADI,13.284373,74.748361
KATAPADI,13.284373,74.748361
KATAPADI,13.284373,74.748361
KATAPADY,13.284373,74.748361
KATAPADY,13.284373,74.748361
KATAPADY,13.284373,74.748361
KATAPADY,13.284373,74.748361
KUNDAPUR,13.623777,74.691611
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAUP,13.231645,74.745683
KAVRADY,13.651663,74.787273
KEMMANNU,13.399115,74.710241
KENJUR,13.453767,74.897141
KINNIMULKI,13.325072,74.73956
KIRIMANJESHWAR,13.774198,74.635985
KODANKOOR,13.36047,74.741987
KODAVOOR,13.344837,74.704324
KODAVOOR,13.344837,74.704324
KODI BENGRE,13.439711,74.693812
KODIKANYANA,13.499869,74.693812
KODIKANYANA,13.499869,74.693812
KOKKARNE,13.459773,74.838099
KOKKARNE,13.459773,74.838099
KOKKARNE,13.459773,74.838099
KOLALGIRI,13.382845,74.777183
KOLALGIRI,13.382845,74.777183
KOLLUR,13.877174,74.818405
KOLLUR,13.877174,74.818405
KONDADI,13.325706,74.872705
KONDADI,13.325706,74.872705
KONI,13.613624,74.711197
KORANGARAPADY,13.304409,74.744158
KOTA,13.530261,74.704769
KOTA ,13.530261,74.704769
KOTA ,13.530261,74.704769
KOTA ,13.530261,74.704769
KOTA ,13.530261,74.704769
KOTA BUS STAND,13.525387,74.705538
KOTA HIGH SCHOOL,13.528343,74.704937
KOTESHWARA,13.593932,74.695935
KOTESHWARA,13.593932,74.695935
KOTESHWARA,13.593932,74.695935
KOTESHWARA,13.593932,74.695935
KUDLU FALLS,13.413174,75.120932
KUKKEHALLI,13.392537,74.852483
KUKKIKATTE,13.321914,74.770311
KUKKIKATTE,13.321914,74.770311
KUKKUDAKATTE,13.347035,74.810835
KUMBASHI,13.569087,74.698926
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPUR,13.623777,74.691611
KUNDAPURA,13.623777,74.691611
KUNDAPURA,13.623777,74.691611
KUNJAL,13.43344,74.74441
KUNJIBETTU,13.345825,74.764878
KUNJIBETTU,13.345825,74.764878
KUNJIBETTU,13.345825,74.764878
KUNJIBETTU,13.345825,74.764878
KUNJIBETTU,13.345825,74.764878
KUNJIBETTU,13.345825,74.764878
KURKAL,13.221193,74.99205
LAXMINAGAR,13.371921,74.726396
LAXMINAGAR,13.371921,74.726396
LAXMINDRA NAGAR,13.348318,74.776794
LAXMINDRA NAGAR,13.348318,74.776794
LAXMINAGAR,13.371921,74.726396
LAXMINAGAR,13.371921,74.726396
MADAGA,13.351554,74.839717
MANIPAL ,13.368497,74.784726
MADHUVANA,13.34373,74.746643
MADHUVANA,13.34373,74.746643
MADHUVANA,13.34373,74.746643
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE,13.34736,74.73359
MALPE ,13.34736,74.73359
MANCHAKAL,13.34373,74.74664
MANDARTHI,13.34373,74.74664
MANDARTHI,13.34373,74.74664
MANDARTHI,13.34373,74.74664
MANDARTHI,13.34373,74.74664
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
