name,lat,lng
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL ,13.368497,74.784726
MANIPAL ,13.368497,74.784726
MANIPAL LAKE,13.342022,74.78512
MANCHI ,13.332992,74.77533
MANUR,13.53907,74.704319
MARGOLI,12.87888,74.864433
MARIGUDY,13.00019,74.79646
MARVANTHE ,13.708571,74.642157
MARVANTHE BEACH,13.704803,74.642594
MARVANTHE BEACH,13.704803,74.642594
MATTAR,13.900131,5.576289
MATTU BEACH,13.273584,74.724931
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MGM COLLEGE,13.35334,74.7907
MIT CAMPUS,13.352691,74.792726
MIT CAMPUS,13.352691,74.792726
MIT CAMPUS,13.352691,74.792726
MOODUBELLE,13.274685,74.826143
MOODUBELLE,13.274685,74.826143
MOODUBELLE,13.274685,74.826143
MOODUBELLE,13.274685,74.826143
MOODUBELLE ,13.274685,74.826143
MOODUBELLE ,13.274685,74.826143
MUDDARANGADI,13.176854,74.825097
MUNIYAAL,13.336212,74.786998
NAGUR,13.784704,74.639184
NALKUR,13.475519,74.912562
NALKUR,13.475519,74.912562
NALLUR,13.475519,74.912562
MGM COLLEGE ,13.35334,74.7907
NAVUNDA,13.747645,74.641197
NAVUNDA,13.747645,74.641197
NERALAKATTE,13.672759,74.780776
NITTE,13.180792,74.94023
NITTE,13.180792,74.94023
ONTHIBETTU,13.348331,4.849234
ONTHIBETTU,13.348331,4.849234
ONTHIBETTU,13.348331,4.849234
PADUKERE,13.518749, 74.689774
PALLI,13.248564,74.871922
PANIYOORU,13.189547,74.784062
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA,13.353176,74.817392
PARKALA ,13.353176,74.817392
PATLA,13.308849,74.832566
PERAMAPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI,13.372588,74.771435
PERAMPALLI ,13.372588,74.771435
PERAMPALLI ,13.372588,74.771435
PERAMPALLI ,13.372588,74.771435
PERAMPALLI ,13.372588,74.771435
PERAMPALLI ,13.372588,74.771435
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERDOOR,13.385069,74.904395
PERNANKILA,13.297335,74.842442
PERNANKILA,13.297335,74.842442
ARBI FALLS ,13.336566,74.793515
PRAGATHI NAGAR,13.314563,74.795776
PUTTUR,13.36799,74.745161
PUTTUR,13.36799,74.745161
RAJEEV NAGAR,13.324186,74.790299
RAJEEV NAGAR,13.324186,74.790299
MANIPAL ,13.342022,74.784726
SAIBRAKATTE,13.508655,74.713068
SAIBRAKATTE,13.508655,74.713068
SAIBRAKATTE,13.508655,74.713068
SALIGRAMA,13.49832,74.710494
SALIGRAMA,13.49832,74.710494
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
SANTHEKATTE,13.391712,74.733507
MANIPAL ,13.368497,74.784726
SARALABETTU,13.357111,74.797604
SARALABETTU,13.357111,74.797604
SARALABETTU,13.357111,74.797604
SARALABETTU,13.357111,74.797604
SARALABETTU,13.357111,74.797604
SASTHAN,13.469394,74.71401
SASTHAN,13.469394,74.71401
SASTHAN,13.469394,74.71401
SASTHAN,13.469394,74.71401
SASTHAN,13.469394,74.71401
SASTHAN,13.469394,74.71401
SASTHANA,13.469394,74.71401
SASTHANA,13.469394,74.71401
SHANTHI NAGAR,13.330712,74.791823
SHANTHI NAGAR,13.330712,74.791823
SHANTHI NAGAR,13.330712,74.791823
SHANTHI NAGAR,13.330712,74.791823
SHANTHI NAGAR,13.330712,74.791823
SHANTHI NAGAR,13.330712,74.791823
SHANTHINAGAR,13.330712,74.791823
SHANTINAGAR,13.330712,74.791823
SHANTINAGAR,13.330712,74.791823
SHANTINAGAR,13.330712,74.791823
SHANTINAGAR,13.330712,74.791823
SHETTIBETTU ,13.361368,74.805649
SHIRIYARA,13.530187,74.78989
SHIROOR,13.909952,74.603041
SHIROOR,13.909952,74.603041
SHIRUR,13.909952,74.603041
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIRVA,13.216343,74.822633
SHIVAPURA,13.423,74.955165
SIDDAPURA,15.288034,74.763205
SIDDAPURA,15.288034,74.763205
SIDDAPURA,15.288034,74.763205
SIDDAPURA,15.288034,74.763205
PETHRI ,13.420177,74.822846
PETHRI ,13.420177,74.822846
SOMESHWARA,13.490278,75.066914
SOODA,13.20809,74.863826
SOODA,13.20809,74.863826
SOODA,13.20809,74.863826
SSYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
SYNDICATE CIRCLE,13.347439,74.784079
TALLUR,13.653305,74.712783
"THALLUR, KUNDAPURA",13.653305,74.712783
THANGODE,13.324294,74.800466
THEKKATTE,13.550515,74.701496
THEKKATTE,13.550515,74.701496
THEKKATTE ,13.550515,74.701496
THEKKATTE ,13.550515,74.701496
THOTTAM,13.368197,74.70237
THOTTAM,13.368197,74.70237
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGER CIRCLE,13.352442,74.787071
TIGERCIRCLE,13.352442,74.787071
TRASI,13.691684,74.6558
TRASI,13.691684,74.6558
V P NAGAR,13.346715,74.779199
V P NAGAR,13.346715,74.779199
V P NAGAR,13.346715,74.779199
UCHILLA,13.186345,74.755661
UCHILLA,13.186345,74.755661
UCHILLA,13.186345,74.755661
UCHILLA,13.186345,74.755661
UCHILLA,13.186345,74.755661
UCHILLA,13.186345,74.755661
MANIPAL ,13.368497,74.78512
SAIBRAKATTE,13.45088659,74.78748507
SAIBRAKATTE,13.45103366,74.78785527
SAIBRAKATTE,13.45118073,74.78822548
SALIGRAMA,13.4513278,74.78859568
SALIGRAMA,13.45147488,74.78896589
SANTHEKATTE,13.45162195,74.78933609
SANTHEKATTE,13.45176902,74.78970629
SANTHEKATTE,13.45191609,74.7900765
SANTHEKATTE,13.45206316,74.7904467
SANTHEKATTE,13.45221024,74.79081691
SANTHEKATTE,13.45235731,74.79118711
SANTHEKATTE,13.45250438,74.79155732
SANTHEKATTE,13.45265145,74.79192752
SANTHEKATTE,13.45279852,74.79229773
SANTHEKATTE,13.4529456,74.79266793
SANTHEKATTE,13.45309267,74.79303814
SANTHEKATTE,13.45323974,74.79340834
SANTHEKATTE,13.45338681,74.79377854
SANTHEKATTE,13.45353388,74.79414875
SANTHEKATTE,13.45368096,74.79451895
SANTHEKATTE,13.45382803,74.79488916
SANTHEKATTE,13.4539751,74.79525936
SANTHEKATTE,13.45412217,74.79562957
SANTHEKATTE,13.45426924,74.79599977
SANTHEKATTE,13.45441632,74.79636998
SANTHEKATTE,13.45456339,74.79674018
SANTHEKATTE,13.45471046,74.79711039
SANTHEKATTE,13.45485753,74.79748059
SANTHEKATTE,13.4550046,74.7978508
SANTHEKATTE,13.45515168,74.798221
SANTHEKATTE,13.45529875,74.7985912
SANYASIKATTE,13.45544582,74.79896141
SARALABETTU,13.45559289,74.79933161
SARALABETTU,13.45573996,74.79970182
SARALABETTU,13.45588704,74.80007202
SARALABETTU,13.45603411,74.80044223
SARALABETTU,13.45618118,74.80081243
SASTHAN,13.45632825,74.80118264
SASTHAN,13.45647532,74.80155284
SASTHAN,13.4566224,74.80192305
SASTHAN,13.45676947,74.80229325
SASTHAN,13.45691654,74.80266346
SASTHAN,13.45706361,74.80303366
SASTHANA,13.45721068,74.80340386
SASTHANA,13.45735776,74.80377407
SHANTHI NAGAR,13.45750483,74.80414427
SHANTHI NAGAR,13.4576519,74.80451448
SHANTHI NAGAR,13.45779897,74.80488468
SHANTHI NAGAR,13.45794604,74.80525489
SHANTHI NAGAR,13.45809312,74.80562509
SHANTHI NAGAR,13.45824019,74.8059953
SHANTHINAGAR,13.45838726,74.8063655
SHANTINAGAR,13.45853433,74.80673571
SHANTINAGAR,13.4586814,74.80710591
SHANTINAGAR,13.45882848,74.80747611
SHANTINAGAR,13.45897555,74.80784632
SHETTIBETTU ,13.45912262,74.80821652
SHIRIYARA,13.45926969,74.80858673
SHIROOR,13.45941676,74.80895693
SHIROOR,13.45956384,74.80932714
SHIRUR,13.45971091,74.80969734
SHIRVA,13.45985798,74.81006755
SHIRVA,13.46000505,74.81043775
SHIRVA,13.46015212,74.81080796